mgap_id,primate_center,gender,geographic_origin,species,sequence_type,sra_accession,total_reads
m03595,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628122,408637273
m03594,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628131,426960350
m03593,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628120,446635216
m03599,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628135,413705229
m00835,NEPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929367,547315536
m00838,NEPRC,m,India,Macaca mulatta,Whole Exome,SRR1975650,57170299
m00835,NEPRC,f,India,Macaca mulatta,Whole Exome,SRR1975646,54260882
m00836,NEPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964582,478018266
m00836,NEPRC,f,India,Macaca mulatta,Whole Exome,SRR1975647,55128473
m00837,NEPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929313,486000353
m00837,NEPRC,m,India,Macaca mulatta,Whole Exome,SRR1975649,69378242
m00838,NEPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929382,530486532
m00839,NEPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944141,507326266
m03627,NEPRC,,,,Whole Exome,SRR1975644,80869026
m00841,NEPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944145,576163167
m00842,NEPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964604,520407265
m00844,NEPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944152,570370938
m00845,NEPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944156,530435066
m03625,NEPRC,,,,Whole Exome,SRR1975695,63503705
m03626,NEPRC,,,,Whole Exome,SRR1975642,59066969
m03628,NEPRC,,,,Whole Exome,SRR1975648,71436167
m03629,NEPRC,,,,Whole Exome,SRR1975651,66039534
m00834,NEPRC,f,India,Macaca mulatta,Whole Exome,SRR1975643,52193522
m00840,NEPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964601,557996023
m00834,NEPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929310,516774903
m00843,NEPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944149,547924953
m02222,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR8754142,6128947
m00412,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865671,294684267
m00412,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794983,6405526
m00414,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794985,6925906
m00414,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865719,299368830
m00416,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794847,6260154
m00416,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865693,310907085
m00417,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795083,5707345
m00417,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865672,279519713
m00424,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794903,4959395
m00424,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865716,397936360
m00428,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794922,4504
m00428,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865673,280199539
m00428,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808825,5521648
m00431,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808774,8569495
m00431,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206176,374599177
m00432,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206177,321449718
m00432,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808777,6925111
m00433,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808776,5726850
m00433,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206178,338025595
m00434,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206179,296275231
m00434,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808786,9249852
m00411,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865670,291551314
m00411,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794882,6504415
m00404,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865677,344033468
m00404,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5795077,8318094
m00365,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794935,5350044
m00365,ONPRC,m,India,RHESUS MACAQUE,Whole Exome,SRR1975665,60224277
m00366,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865722,277609602
m00366,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794936,5012398
m00368,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794888,6342743
m00368,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865721,287303964
m00369,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865674,281654282
m00369,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794891,4771050
m00372,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794894,3782986
m00372,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808828,6910845
m00435,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206180,330668943
m00372,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865735,376372418
m00378,ONPRC,m,India,RHESUS MACAQUE,Whole Exome,SRR1975663,58941595
m00378,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865734,367048124
m00381,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5795035,6489953
m00381,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865675,301305976
m00385,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794881,7208285
m00385,ONPRC,m,India,RHESUS MACAQUE,Whole Exome,SRR1975668,67459247
m00389,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794963,8585656
m00389,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865676,293973917
m00398,ONPRC,f,,RHESUS MACAQUE,GBS,SRR5795075,6895388
m00398,ONPRC,f,,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865720,320394505
m00378,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795080,4042019
m00360,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794930,8185863
m00436,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206181,308512042
m00437,ONPRC,f,INDIA,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206182,363924362
m00451,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808799,6926678
m00451,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206161,325359595
m00452,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206162,409296663
m00452,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808798,8152638
m00453,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206163,319548477
m00454,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206164,372024256
m00454,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808797,7619695
m00455,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808796,8863551
m00455,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206167,289351940
m00456,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206165,360816627
m00456,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808795,6361094
m00457,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808794,4337290
m00457,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206168,311011980
m00458,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206166,362348620
m00458,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808816,6944434
m00459,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808817,7486135
m00459,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206159,335739492
m00460,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206160,290576846
m00460,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808818,4469791
m00461,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808819,6347884
m00461,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206153,338528685
m00450,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808800,9391103
m00450,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206186,283039133
m00449,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206187,276181392
m00449,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808801,7276105
m00438,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206183,314170920
m00438,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808787,6955439
m00439,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808784,8927434
m00439,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206174,348438891
m00440,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206175,341321452
m00440,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808785,8229522
m00441,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808790,6154093
m00441,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206192,308287246
m00442,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206194,321081351
m00442,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808791,6509809
m00436,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808769,5126335
m00443,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808788,4261445
m00444,ONPRC,f,INDIA,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206195,361394571
m00444,ONPRC,f,INDIA,RHESUS MACAQUE,GBS,SRR7808789,6373698
m00445,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808792,8111047
m00445,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206189,350403979
m00446,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206188,309568812
m00446,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808793,7036648
m00447,ONPRC,f,INDIA,RHESUS MACAQUE,GBS,SRR7808803,7143576
m00447,ONPRC,f,INDIA,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206190,299603532
m00448,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206191,306131278
m00448,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808802,6213185
m00443,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR6206193,340004999
m00360,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865732,414988831
m00359,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865733,359406910
m00359,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794929,9021551
m00302,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794909,9564139
m00302,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865769,324787037
m00308,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794955,5524291
m00308,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865768,304385813
m00309,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865767,301878861
m00309,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794957,7908499
m00310,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794949,7567895
m00310,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865766,313132879
m00311,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865761,376728771
m00311,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794948,7919453
m00312,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794836,362818
m00312,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865760,333513811
m00313,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865687,287165032
m00313,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794837,1614657
m00314,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794838,996696
m00314,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865763,345131193
m00314,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808860,3829089
m00315,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808782,14122096
m00315,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865762,310749475
m00315,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794839,620453
m00316,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794840,30612
m00300,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865770,334667405
m00300,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794919,11022290
m00297,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794920,11115634
m00297,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865684,285705432
m00162,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794828,6354984
m00162,ONPRC,m,India,RHESUS MACAQUE,Whole Exome,SRR1975666,66968536
m00213,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794940,6506197
m00213,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865731,410986757
m00236,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794862,8333279
m00236,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865685,290568210
m00246,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5795008,9176107
m00246,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865747,300332876
m00262,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5795078,136825
m00262,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865775,304757235
m00316,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865757,320601033
m00262,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808862,3887413
m00277,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865774,362715633
m00292,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795026,9253131
m00292,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865773,314042420
m00293,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865772,355199186
m00293,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795025,7939460
m00295,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794914,97244
m00295,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808843,4614301
m00295,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865730,377509707
m00296,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794915,9850818
m00296,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865771,321512835
m00277,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794999,7551715
m00316,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808865,4241439
m00317,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865756,297508969
m00317,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794841,28306
m00331,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865736,308380308
m00331,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5795045,7440708
m00332,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795046,8958191
m00332,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865737,319521214
m00333,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795043,10921365
m00333,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865746,289100680
m00334,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5795044,4119973
m00334,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865727,313287985
m00335,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865726,342889876
m00335,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795041,478989
m00330,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865745,324095887
m00336,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795042,8836410
m00337,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5795094,11100228
m00337,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865725,299263742
m00338,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865724,313449189
m00338,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5795009,7734490
m00345,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795084,7963813
m00345,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865723,289435966
m00356,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794811,8952309
m00356,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865679,373009117
m00357,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865678,311734344
m00357,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794931,6298481
